Event: time 1405436907.001820, type 3 (EV_ABS), code 0 (ABS_X), value 1325
Event: time 1405436907.001820, type 3 (EV_ABS), code 1 (ABS_Y), value 1178
Event: time 1405436907.001820, -------------- SYN_REPORT ------------
Event: time 1405436907.012012, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1321
Event: time 1405436907.012012, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1180
Event: time 1405436907.012012, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 48
Event: time 1405436907.012012, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436907.012012, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436907.012012, type 3 (EV_ABS), code 0 (ABS_X), value 1321
Event: time 1405436907.012012, type 3 (EV_ABS), code 1 (ABS_Y), value 1180
Event: time 1405436907.012012, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 48
Event: time 1405436907.012012, -------------- SYN_REPORT ------------
Event: time 1405436907.021644, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1317
Event: time 1405436907.021644, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1181
Event: time 1405436907.021644, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436907.021644, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436907.021644, type 3 (EV_ABS), code 0 (ABS_X), value 1317
Event: time 1405436907.021644, type 3 (EV_ABS), code 1 (ABS_Y), value 1181
Event: time 1405436907.021644, -------------- SYN_REPORT ------------
Event: time 1405436907.031604, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1314
Event: time 1405436907.031604, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1182
Event: time 1405436907.031604, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436907.031604, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436907.031604, type 3 (EV_ABS), code 0 (ABS_X), value 1314
Event: time 1405436907.031604, type 3 (EV_ABS), code 1 (ABS_Y), value 1182
Event: time 1405436907.031604, -------------- SYN_REPORT ------------
Event: time 1405436907.041561, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1311
Event: time 1405436907.041561, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1184
Event: time 1405436907.041561, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436907.041561, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436907.041561, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 775
Event: time 1405436907.041561, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436907.041561, type 3 (EV_ABS), code 0 (ABS_X), value 1311
Event: time 1405436907.041561, type 3 (EV_ABS), code 1 (ABS_Y), value 1184
Event: time 1405436907.041561, -------------- SYN_REPORT ------------
Event: time 1405436907.051133, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436907.051133, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1308
Event: time 1405436907.051133, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1185
Event: time 1405436907.051133, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436907.051133, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436907.051133, type 3 (EV_ABS), code 0 (ABS_X), value 1308
Event: time 1405436907.051133, type 3 (EV_ABS), code 1 (ABS_Y), value 1185
Event: time 1405436907.051133, -------------- SYN_REPORT ------------
Event: time 1405436907.061391, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1305
Event: time 1405436907.061391, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1186
Event: time 1405436907.061391, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436907.061391, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436907.061391, type 3 (EV_ABS), code 0 (ABS_X), value 1305
Event: time 1405436907.061391, type 3 (EV_ABS), code 1 (ABS_Y), value 1186
Event: time 1405436907.061391, -------------- SYN_REPORT ------------
Event: time 1405436907.071551, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1302
Event: time 1405436907.071551, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1187
Event: time 1405436907.071551, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436907.071551, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436907.071551, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 956
Event: time 1405436907.071551, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 773
Event: time 1405436907.071551, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 43
Event: time 1405436907.071551, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436907.071551, type 3 (EV_ABS), code 0 (ABS_X), value 1302
Event: time 1405436907.071551, type 3 (EV_ABS), code 1 (ABS_Y), value 1187
Event: time 1405436907.071551, -------------- SYN_REPORT ------------
Event: time 1405436907.081173, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436907.081173, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1299
Event: time 1405436907.081173, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1189
Event: time 1405436907.081173, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436907.081173, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436907.081173, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 955
Event: time 1405436907.081173, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 771
Event: time 1405436907.081173, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436907.081173, type 3 (EV_ABS), code 0 (ABS_X), value 1299
Event: time 1405436907.081173, type 3 (EV_ABS), code 1 (ABS_Y), value 1189
Event: time 1405436907.081173, -------------- SYN_REPORT ------------
Event: time 1405436907.091003, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436907.091003, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1296
Event: time 1405436907.091003, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1191
Event: time 1405436907.091003, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436907.091003, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436907.091003, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 954
Event: time 1405436907.091003, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 770
Event: time 1405436907.091003, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436907.091003, type 3 (EV_ABS), code 0 (ABS_X), value 1296
Event: time 1405436907.091003, type 3 (EV_ABS), code 1 (ABS_Y), value 1191
Event: time 1405436907.091003, -------------- SYN_REPORT ------------
Event: time 1405436907.100876, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436907.100876, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1293
Event: time 1405436907.100876, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1192
Event: time 1405436907.100876, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436907.100876, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436907.100876, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 956
Event: time 1405436907.100876, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 771
Event: time 1405436907.100876, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 42
Event: time 1405436907.100876, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436907.100876, type 3 (EV_ABS), code 0 (ABS_X), value 1293
Event: time 1405436907.100876, type 3 (EV_ABS), code 1 (ABS_Y), value 1192
Event: time 1405436907.100876, -------------- SYN_REPORT ------------
Event: time 1405436907.111096, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436907.111096, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1290
Event: time 1405436907.111096, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1193
Event: time 1405436907.111096, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436907.111096, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436907.111096, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 955
Event: time 1405436907.111096, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 769
Event: time 1405436907.111096, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 43
Event: time 1405436907.111096, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436907.111096, type 3 (EV_ABS), code 0 (ABS_X), value 1290
Event: time 1405436907.111096, type 3 (EV_ABS), code 1 (ABS_Y), value 1193
Event: time 1405436907.111096, -------------- SYN_REPORT ------------
Event: time 1405436907.120678, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436907.120678, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1287
Event: time 1405436907.120678, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1194
Event: time 1405436907.120678, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436907.120678, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436907.120678, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 954
Event: time 1405436907.120678, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 768
Event: time 1405436907.120678, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436907.120678, type 3 (EV_ABS), code 0 (ABS_X), value 1287
Event: time 1405436907.120678, type 3 (EV_ABS), code 1 (ABS_Y), value 1194
Event: time 1405436907.120678, -------------- SYN_REPORT ------------
Event: time 1405436907.130717, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436907.130717, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1285
Event: time 1405436907.130717, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1195
Event: time 1405436907.130717, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436907.130717, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436907.130717, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 953
Event: time 1405436907.130717, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 767
Event: time 1405436907.130717, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436907.130717, type 3 (EV_ABS), code 0 (ABS_X), value 1285
Event: time 1405436907.130717, type 3 (EV_ABS), code 1 (ABS_Y), value 1195
Event: time 1405436907.130717, -------------- SYN_REPORT ------------
Event: time 1405436907.140775, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436907.140775, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1283
Event: time 1405436907.140775, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1196
Event: time 1405436907.140775, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436907.140775, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436907.140775, type 3 (EV_ABS), code 0 (ABS_X), value 1283
Event: time 1405436907.140775, type 3 (EV_ABS), code 1 (ABS_Y), value 1196
Event: time 1405436907.140775, -------------- SYN_REPORT ------------
Event: time 1405436907.150689, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1281
Event: time 1405436907.150689, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1197
Event: time 1405436907.150689, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436907.150689, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436907.150689, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 766
Event: time 1405436907.150689, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436907.150689, type 3 (EV_ABS), code 0 (ABS_X), value 1281
Event: time 1405436907.150689, type 3 (EV_ABS), code 1 (ABS_Y), value 1197
Event: time 1405436907.150689, -------------- SYN_REPORT ------------
Event: time 1405436907.160302, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436907.160302, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1279
Event: time 1405436907.160302, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1198
Event: time 1405436907.160302, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436907.160302, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436907.160302, type 3 (EV_ABS), code 0 (ABS_X), value 1279
Event: time 1405436907.160302, type 3 (EV_ABS), code 1 (ABS_Y), value 1198
Event: time 1405436907.160302, -------------- SYN_REPORT ------------
Event: time 1405436907.170243, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1276
Event: time 1405436907.170243, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1199
Event: time 1405436907.170243, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436907.170243, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436907.170243, type 3 (EV_ABS), code 0 (ABS_X), value 1276
Event: time 1405436907.170243, type 3 (EV_ABS), code 1 (ABS_Y), value 1199
Event: time 1405436907.170243, -------------- SYN_REPORT ------------
Event: time 1405436907.180201, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1273
Event: time 1405436907.180201, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1200
Event: time 1405436907.180201, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436907.180201, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436907.180201, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 765
Event: time 1405436907.180201, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436907.180201, type 3 (EV_ABS), code 0 (ABS_X), value 1273
Event: time 1405436907.180201, type 3 (EV_ABS), code 1 (ABS_Y), value 1200
Event: time 1405436907.180201, -------------- SYN_REPORT ------------
Event: time 1405436907.190302, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436907.190302, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1269
Event: time 1405436907.190302, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1201
Event: time 1405436907.190302, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436907.190302, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436907.190302, type 3 (EV_ABS), code 0 (ABS_X), value 1269
Event: time 1405436907.190302, type 3 (EV_ABS), code 1 (ABS_Y), value 1201
Event: time 1405436907.190302, -------------- SYN_REPORT ------------
Event: time 1405436907.200202, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1265
Event: time 1405436907.200202, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1202
Event: time 1405436907.200202, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436907.200202, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436907.200202, type 3 (EV_ABS), code 0 (ABS_X), value 1265
Event: time 1405436907.200202, type 3 (EV_ABS), code 1 (ABS_Y), value 1202
Event: time 1405436907.200202, -------------- SYN_REPORT ------------
Event: time 1405436907.209817, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1262
Event: time 1405436907.209817, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1203
Event: time 1405436907.209817, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436907.209817, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436907.209817, type 3 (EV_ABS), code 0 (ABS_X), value 1262
Event: time 1405436907.209817, type 3 (EV_ABS), code 1 (ABS_Y), value 1203
Event: time 1405436907.209817, -------------- SYN_REPORT ------------
Event: time 1405436907.219816, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1259
Event: time 1405436907.219816, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1204
Event: time 1405436907.219816, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436907.219816, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436907.219816, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 764
Event: time 1405436907.219816, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436907.219816, type 3 (EV_ABS), code 0 (ABS_X), value 1259
Event: time 1405436907.219816, type 3 (EV_ABS), code 1 (ABS_Y), value 1204
Event: time 1405436907.219816, -------------- SYN_REPORT ------------
Event: time 1405436907.229908, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436907.229908, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1257
Event: time 1405436907.229908, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1205
Event: time 1405436907.229908, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436907.229908, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436907.229908, type 3 (EV_ABS), code 0 (ABS_X), value 1257
Event: time 1405436907.229908, type 3 (EV_ABS), code 1 (ABS_Y), value 1205
Event: time 1405436907.229908, -------------- SYN_REPORT ------------
Event: time 1405436907.239816, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1254
Event: time 1405436907.239816, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1206
Event: time 1405436907.239816, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 47
Event: time 1405436907.239816, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 144
Event: time 1405436907.239816, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 140
Event: time 1405436907.239816, type 3 (EV_ABS), code 0 (ABS_X), value 1254
Event: time 1405436907.239816, type 3 (EV_ABS), code 1 (ABS_Y), value 1206
Event: time 1405436907.239816, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 47
Event: time 1405436907.239816, -------------- SYN_REPORT ------------
Event: time 1405436907.249450, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1251
Event: time 1405436907.249450, type 3 (EV_ABS), code 0 (ABS_X), value 1251
Event: time 1405436907.249450, -------------- SYN_REPORT ------------
Event: time 1405436907.259645, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1249
Event: time 1405436907.259645, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1207
Event: time 1405436907.259645, type 3 (EV_ABS), code 0 (ABS_X), value 1249
Event: time 1405436907.259645, type 3 (EV_ABS), code 1 (ABS_Y), value 1207
Event: time 1405436907.259645, -------------- SYN_REPORT ------------
Event: time 1405436907.269512, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1247
Event: time 1405436907.269512, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1208
Event: time 1405436907.269512, type 3 (EV_ABS), code 0 (ABS_X), value 1247
Event: time 1405436907.269512, type 3 (EV_ABS), code 1 (ABS_Y), value 1208
Event: time 1405436907.269512, -------------- SYN_REPORT ------------
Event: time 1405436907.279255, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1244
Event: time 1405436907.279255, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1209
Event: time 1405436907.279255, type 3 (EV_ABS), code 0 (ABS_X), value 1244
Event: time 1405436907.279255, type 3 (EV_ABS), code 1 (ABS_Y), value 1209
Event: time 1405436907.279255, -------------- SYN_REPORT ------------
Event: time 1405436907.289118, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1241
Event: time 1405436907.289118, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436907.289118, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 956
Event: time 1405436907.289118, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 766
Event: time 1405436907.289118, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 42
Event: time 1405436907.289118, type 3 (EV_ABS), code 0 (ABS_X), value 1241
